CONTROL c8ee0e750a541084cea34a4e605e2cac7785d73a
cmake 3.19.2
features core
fix-warning4189.patch a7053e0fd6801cc6ee310250a8e91421952f2f96
portfile.cmake e68a99e02e4c968477bef9af574be9b158238ce8
post_build_checks 2
triplet x64-linux
triplet_abi ff56c46e678731ac06debf9ff7c26bcff0775d07-497032558309d954763445f6b33535bb41c0820b-d724d8a490914c6a63d2c2237523edb099e7f779
usage 3429163f1934c43fe295516c573ab80539c8b43d
vcpkg_configure_cmake 9df1c6098c9f7f00ed45e5daa2e5c047d9e047a8
vcpkg_copy_pdbs 77501408e9111fbc567621d90d587244ee4ccb3b
vcpkg_fixup_cmake_targets 4ce1fabf1e8f8794938bb83dad07a64e377f111c
vcpkg_fixup_pkgconfig 136ac43b23096add4709daf756a7a52b75b9ff52
vcpkg_from_git 99e83c6ffac2dd07afaf73d795988ca5dec2dc8b
vcpkg_from_github a9dd1453b8873c9702731c6c36e79fb0ab6ae486
vcpkg_install_cmake 0ca42e314ef99ccbc75ace6664a7934f396ab391
vcpkg_replace_string af7320f3c2a1a02077549eddfc48a584bb3fbc24
